UP.ACK		=> Update gestartet
UP.CUF 		=> Kein Update verfügbar oder nicht auf Updates geprüft
UP.ERR_XX 	=> Fehler (XX = Fehlernummer)
UP.OKA		=> Update fertig (ESP wird neu gestartet...)

CH.ACK		=> Wird geprüft...
CH.ERR_XX	=> Fehler (XX = Fehlernummer)
CH.UPP_XX_YY	=> Update verfügbar (XX = Server Version, YY = Client Version)
CH.NUP_XX_YY	=> Keine Updates verfügbar (XX = Server Version, YY = Client Version)

Fehlernummern:
0	None
1	invalid parsestate
2	invalid http response
3	invalid http statuscode
4	invalid header
5	connect to http server failed
6	http server disconnected
7	no version for this model available
8	error begin update
9	error end update
10	error SPIFFS / FW chose
11	error updatestate

20 	Verbindung zum Updateserver fehlgeschlagen
21 	Update läuft bereits
